Formatted Date,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Humidity,Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Cloud Cover,Pressure (millibars)
2015-03-01 00:00:00.000 +0100,Partly Cloudy,rain,15.49444,15.49444,0.78,6.4239,182,16.1,0,1013.5
2015-03-01 01:00:00.000 +0100,Partly Cloudy,rain,15.37778,15.37778,0.81,3.4293,201,16.1,0,1013.7
2015-03-01 02:00:00.000 +0100,Partly Cloudy,rain,15.78333,15.78333,0.8,5.5867,174,15.1823,0,1013.73
2015-03-01 03:00:00.000 +0100,Partly Cloudy,rain,14.70556,14.70556,0.84,6.5044,219,16.1,0,1013.9
2015-03-01 04:00:00.000 +0100,Partly Cloudy,rain,14.68333,14.68333,0.83,3.22,190,16.1,0,1013.72
2015-03-01 05:00:00.000 +0100,Mostly Cloudy,rain,15.6,15.6,0.82,2.9302,209,15.1823,0,1013.56
2015-03-01 06:00:00.000 +0100,Mostly Cloudy,rain,16.86667,16.86667,0.73,8.1949,230,16.1,0,1013.91
2015-03-01 07:00:00.000 +0100,Mostly Cloudy,rain,16.97778,16.97778,0.81,9.4024,173,10.2557,0,1014.12
2015-03-01 08:00:00.000 +0100,Mostly Cloudy,rain,17.60556,17.60556,0.83,9.9981,278,10.2235,0,1014.4
2015-03-01 09:00:00.000 +0100,Mostly Cloudy,rain,17.43333,17.43333,0.85,3.2039,317,10.2557,0,1014.89
2015-03-01 10:00:00.000 +0100,Mostly Cloudy,rain,17.52778,17.52778,0.79,19.8835,250,8.1305,0,1014.62
2015-03-01 11:00:00.000 +0100,Mostly Cloudy,rain,19.22778,19.22778,0.74,1.3846,159,10.3523,0,1015.66
2015-03-01 12:00:00.000 +0100,Partly Cloudy,rain,22.23889,22.23889,0.63,3.8801,33,9.982,0,1014.87
2015-03-01 13:00:00.000 +0100,Partly Cloudy,rain,22.88889,22.88889,0.52,3.8962,58,9.982,0,1014.65
2015-03-01 14:00:00.000 +0100,Partly Cloudy,rain,24.83889,24.83889,0.4,4.0733,120,10.3523,0,1014.19
2015-03-01 15:00:00.000 +0100,Partly Cloudy,rain,25.03889,25.03889,0.44,4.8783,124,9.982,0,1013.56
2015-03-01 16:00:00.000 +0100,Mostly Cloudy,rain,23.97222,23.97222,0.53,16.6313,132,10.2557,0,1012.6
2015-03-01 17:00:00.000 +0100,Mostly Cloudy,rain,22.96111,22.96111,0.55,11.8818,120,10.5777,0,1012.59
2015-03-01 18:00:00.000 +0100,Mostly Cloudy,rain,22.33333,22.33333,0.58,9.4185,123,9.982,0,1012.45
2015-03-01 19:00:00.000 +0100,Mostly Cloudy,rain,21.22778,21.22778,0.62,7.9212,122,9.982,0,1011.87
2015-03-01 20:00:00.000 +0100,Mostly Cloudy,rain,20.18333,20.18333,0.71,4.9749,132,10.3523,0,1011.93
2015-03-01 21:00:00.000 +0100,Mostly Cloudy,rain,18.91111,18.91111,0.77,0.4186,163,9.982,0,1012.09
2015-03-01 22:00:00.000 +0100,Overcast,rain,18.26667,18.26667,0.89,5.474,150,15.8263,0,1011.94
2015-03-01 23:00:00.000 +0100,Overcast,rain,18.17222,18.17222,0.84,16.7923,193,15.6975,0,1012.28
2015-03-10 00:00:00.000 +0100,Partly Cloudy,rain,15.53889,15.53889,0.89,11.27,50,16.1,0,1011.63
2015-03-10 01:00:00.000 +0100,Partly Cloudy,rain,14.46111,14.46111,0.91,1.0304,70,15.1823,0,1011.48
2015-03-10 02:00:00.000 +0100,Partly Cloudy,rain,13.58889,13.58889,0.91,5.3613,345,14.3934,0,1011.33
2015-03-10 03:00:00.000 +0100,Partly Cloudy,rain,12.57778,12.57778,0.92,3.5581,36,14.3934,0,1010.95
2015-03-10 04:00:00.000 +0100,Partly Cloudy,rain,12.25,12.25,0.93,8.05,330,15.1823,0,1010.73
2015-03-10 05:00:00.000 +0100,Partly Cloudy,rain,13.03889,13.03889,0.93,2.1574,125,14.3934,0,1010.77
2015-03-10 06:00:00.000 +0100,Overcast,rain,13.93889,13.93889,0.99,5.7477,0,10.2557,0,1010.85
2015-03-10 07:00:00.000 +0100,Overcast,rain,17.15556,17.15556,0.81,8.05,0,10.2557,0,1010.95
2015-03-10 08:00:00.000 +0100,Overcast,rain,19.56667,19.56667,0.66,3.1878,58,15.5526,0,1010.9
2015-03-10 09:00:00.000 +0100,Overcast,rain,21.99444,21.99444,0.56,12.5258,358,16.1,0,1011.06
2015-03-10 10:00:00.000 +0100,Overcast,rain,22.06111,22.06111,0.68,9.9176,0,16.1,0,1011.05
2015-03-10 11:00:00.000 +0100,Overcast,rain,22.67778,22.67778,0.61,9.6439,8,15.3111,0,1011.29
2015-03-10 12:00:00.000 +0100,Overcast,rain,22.75,22.75,0.65,7.9856,47,9.982,0,1011.23
2015-03-10 13:00:00.000 +0100,Overcast,rain,23.86111,23.86111,0.61,7.8568,0,9.982,0,1010.95
2015-03-10 14:00:00.000 +0100,Overcast,rain,24.77778,24.77778,0.47,2.4955,62,10.3523,0,1010.76
2015-03-10 15:00:00.000 +0100,Mostly Cloudy,rain,21.24444,21.24444,0.67,22.7815,292,9.982,0,1010.07
2015-03-10 16:00:00.000 +0100,Mostly Cloudy,rain,23.67778,23.67778,0.51,4.9588,7,9.982,0,1010.34
2015-03-10 17:00:00.000 +0100,Mostly Cloudy,rain,22.32222,22.32222,0.62,12.9444,303,10.5777,0,1009.86
2015-03-10 18:00:00.000 +0100,Mostly Cloudy,rain,20.09444,20.09444,0.82,10.5133,347,10.2557,0,1010.41
2015-03-10 19:00:00.000 +0100,Mostly Cloudy,rain,19.05,19.05,0.87,7.5187,336,16.1,0,1010.03
2015-03-10 20:00:00.000 +0100,Mostly Cloudy,rain,19.27222,19.27222,0.84,3.3488,286,10.5777,0,1010.29
2015-03-10 21:00:00.000 +0100,Mostly Cloudy,rain,18.82222,18.82222,0.89,3.22,206,9.982,0,1010.41
2015-03-10 22:00:00.000 +0100,Mostly Cloudy,rain,18.20556,18.20556,0.92,3.3166,225,16.1,0,1011.12
2015-03-10 23:00:00.000 +0100,Mostly Cloudy,rain,18.16111,18.16111,0.91,2.9463,267,15.1823,0,1011.21
2015-03-11 00:00:00.000 +0100,Mostly Cloudy,rain,17.57778,17.57778,0.92,8.05,240,16.1,0,1011.33
2015-03-11 01:00:00.000 +0100,Mostly Cloudy,rain,15.98333,15.98333,0.99,2.0286,245,16.1,0,1011.51
2015-03-11 02:00:00.000 +0100,Partly Cloudy,rain,15.6,15.6,0.98,5.9087,253,14.3934,0,1011.29
2015-03-11 03:00:00.000 +0100,Partly Cloudy,rain,14.87222,14.87222,0.93,6.4239,194,16.1,0,1011.01
2015-03-11 04:00:00.000 +0100,Partly Cloudy,rain,14.07222,14.07222,0.95,3.1717,275,14.3934,0,1011
2015-03-11 05:00:00.000 +0100,Partly Cloudy,rain,13.42778,13.42778,0.96,3.1556,232,14.3934,0,1010.99
2015-03-11 06:00:00.000 +0100,Partly Cloudy,rain,14.87222,14.87222,0.93,0,0,15.1823,0,1011.39
2015-03-11 07:00:00.000 +0100,Partly Cloudy,rain,17.6,17.6,0.84,3.0429,208,16.1,0,1011.4
2015-03-11 08:00:00.000 +0100,Mostly Cloudy,rain,19.91111,19.91111,0.79,7.4865,243,10.2235,0,1011.63
2015-03-11 09:00:00.000 +0100,Mostly Cloudy,rain,22.17222,22.17222,0.68,7.9212,258,10.2557,0,1011.8
2015-03-11 10:00:00.000 +0100,Mostly Cloudy,rain,22.8,22.8,0.62,9.7405,220,9.982,0,1011.76
2015-03-11 11:00:00.000 +0100,Mostly Cloudy,rain,23.78333,23.78333,0.61,8.0339,224,10.3523,0,1011.54
2015-03-11 12:00:00.000 +0100,Mostly Cloudy,rain,24.97222,24.97222,0.58,11.1734,221,9.982,0,1011.19
2015-03-11 13:00:00.000 +0100,Mostly Cloudy,rain,25.06667,25.06667,0.54,12.5419,230,9.982,0,1010.98
2015-03-11 14:00:00.000 +0100,Mostly Cloudy,rain,26.1,26.1,0.49,12.4453,249,10.5777,0,1010.45
2015-03-11 15:00:00.000 +0100,Mostly Cloudy,rain,26.10556,26.10556,0.54,11.1895,229,15.8263,0,1009.88
2015-03-11 16:00:00.000 +0100,Mostly Cloudy,rain,26.15556,26.15556,0.49,14.2163,220,15.8263,0,1009.57
2015-03-11 17:00:00.000 +0100,Mostly Cloudy,rain,26.18333,26.18333,0.5,13.7977,225,15.3111,0,1009.16
2015-03-11 18:00:00.000 +0100,Mostly Cloudy,rain,25.38333,25.38333,0.52,11.3344,223,15.8263,0,1008.58
2015-03-11 19:00:00.000 +0100,Mostly Cloudy,rain,24.15556,24.15556,0.61,12.4292,230,15.456,0,1008.92
2015-03-11 20:00:00.000 +0100,Mostly Cloudy,rain,21.31111,21.31111,0.77,1.8193,187,10.3523,0,1009.08
2015-03-11 21:00:00.000 +0100,Overcast,rain,18.78889,18.78889,0.79,26.3235,31,9.982,0,1009.06
2015-03-11 22:00:00.000 +0100,Overcast,rain,17.70556,17.70556,0.82,27.7403,40,14.7315,0,1009.84
2015-03-11 23:00:00.000 +0100,Overcast,rain,16.38889,16.38889,0.97,4.3309,131,9.8371,0,1011.63
2015-03-12 00:00:00.000 +0100,Mostly Cloudy,rain,16.64444,16.64444,0.93,14.0714,71,15.7297,0,1010.53
2015-03-12 01:00:00.000 +0100,Mostly Cloudy,rain,16.13333,16.13333,0.93,13.8138,79,15.8263,0,1010.41
2015-03-12 02:00:00.000 +0100,Mostly Cloudy,rain,16.16111,16.16111,0.94,6.0214,112,15.1501,0,1010.45
2015-03-12 03:00:00.000 +0100,Mostly Cloudy,rain,16.08889,16.08889,0.93,3.1556,108,14.9086,0,1010.42
2015-03-12 04:00:00.000 +0100,Partly Cloudy,rain,15.04444,15.04444,0.96,3.059,147,9.982,0,1010.21
2015-03-12 05:00:00.000 +0100,Mostly Cloudy,rain,15.33889,15.33889,0.99,2.254,25,9.982,0,1010.15
2015-03-12 06:00:00.000 +0100,Mostly Cloudy,rain,16.11111,16.11111,1,3.0268,103,9.982,0,1009.91
2015-03-12 07:00:00.000 +0100,Mostly Cloudy,rain,17.17222,17.17222,0.93,3.2522,119,9.7566,0,1010.03
2015-03-12 08:00:00.000 +0100,Overcast,rain,17.76667,17.76667,0.97,3.4132,208,9.7888,0,1010.22
2015-03-12 09:00:00.000 +0100,Mostly Cloudy,rain,18.23889,18.23889,0.97,5.7316,262,14.6832,0,1010.24
2015-03-12 10:00:00.000 +0100,Mostly Cloudy,rain,20.85556,20.85556,0.82,10.0625,220,9.982,0,1009.75
2015-03-12 11:00:00.000 +0100,Mostly Cloudy,rain,20.87222,20.87222,0.82,11.6725,254,10.2718,0,1009.72
2015-03-12 12:00:00.000 +0100,Mostly Cloudy,rain,20.9,20.9,0.8,12.9444,240,7.9051,0,1009.45
2015-03-12 13:00:00.000 +0100,Mostly Cloudy,rain,22.36111,22.36111,0.74,9.7888,252,9.6761,0,1008.96
2015-03-12 14:00:00.000 +0100,Mostly Cloudy,rain,22.43333,22.43333,0.71,9.821,228,10.2718,0,1008.26
2015-03-12 15:00:00.000 +0100,Mostly Cloudy,rain,20.88333,20.88333,0.8,17.1465,341,9.982,0,1008.08
2015-03-12 16:00:00.000 +0100,Mostly Cloudy,rain,20.97222,20.97222,0.8,13.9104,11,9.982,0,1007.77
2015-03-12 17:00:00.000 +0100,Humid and Mostly Cloudy,rain,20.35556,20.35556,0.84,10.5294,43,9.5634,0,1007.72
2015-03-12 18:00:00.000 +0100,Mostly Cloudy,rain,18.93333,18.93333,0.92,4.6529,29,9.982,0,1007.61
2015-03-12 19:00:00.000 +0100,Mostly Cloudy,rain,19.95,19.95,0.87,7.7119,50,9.982,0,1007.03
2015-03-12 20:00:00.000 +0100,Mostly Cloudy,rain,19.00556,19.00556,0.91,2.8336,89,10.3523,0,1006.69
2015-03-12 21:00:00.000 +0100,Mostly Cloudy,rain,17.75556,17.75556,0.99,3.0268,177,10.2557,0,1006.53
2015-03-12 22:00:00.000 +0100,Mostly Cloudy,rain,17.61111,17.61111,0.97,2.7048,141,16.0517,0,1006.84
2015-03-12 23:00:00.000 +0100,Mostly Cloudy,rain,17.32222,17.32222,0.99,5.6994,308,15.3111,0,1006.67
2015-03-13 00:00:00.000 +0100,Mostly Cloudy,rain,17.15,17.15,1,3.22,330,9.982,0,1006.06
2015-03-13 01:00:00.000 +0100,Overcast,rain,17.10556,17.10556,0.97,6.1663,330,15.134,0,1005.84
2015-03-13 02:00:00.000 +0100,Overcast,rain,16.76111,16.76111,0.99,5.2325,323,14.973,0,1005.4
2015-03-13 03:00:00.000 +0100,Overcast,rain,16.62222,16.62222,1,3.3971,10,16.0517,0,1004.85
2015-03-13 04:00:00.000 +0100,Overcast,rain,16.6,16.6,1,6.2951,323,5.2164,0,1004.15
2015-03-13 05:00:00.000 +0100,Overcast,rain,16.15556,16.15556,0.99,5.6028,332,6.4883,0,1003.84
2015-03-13 06:00:00.000 +0100,Overcast,rain,17.10556,17.10556,0.93,4.8944,359,8.1305,0,1003.55
2015-03-13 07:00:00.000 +0100,Overcast,rain,17.12778,17.12778,1,5.1198,19,8.1305,0,1003.35
2015-03-13 08:00:00.000 +0100,Overcast,rain,17.14444,17.14444,0.99,7.0518,334,6.5205,0,1003.34
2015-03-13 09:00:00.000 +0100,Overcast,rain,17.75556,17.75556,0.97,4.5885,296,5.957,0,1003.15
2015-03-13 10:00:00.000 +0100,Overcast,rain,18.79444,18.79444,0.9,4.9427,345,9.7566,0,1002.76
2015-03-13 11:00:00.000 +0100,Overcast,rain,19.83889,19.83889,0.8,3.3488,318,9.7566,0,1002.16
2015-03-13 12:00:00.000 +0100,Mostly Cloudy,rain,19.90556,19.90556,0.84,9.7566,341,9.8049,0,1001.96
2015-03-13 13:00:00.000 +0100,Overcast,rain,17.82222,17.82222,0.96,12.4292,29,9.8049,0,1001.56
2015-03-13 14:00:00.000 +0100,Overcast,rain,19.62778,19.62778,0.88,11.0929,15,9.2897,0,1000.83
2015-03-13 15:00:00.000 +0100,Overcast,rain,18.95,18.95,0.9,7.7602,47,9.982,0,1000.83
2015-03-13 16:00:00.000 +0100,Overcast,rain,17.95556,17.95556,0.96,9.338,55,9.982,0,1000.53
2015-03-13 17:00:00.000 +0100,Overcast,rain,18.91667,18.91667,0.91,9.7888,47,9.982,0,999.9
2015-03-13 18:00:00.000 +0100,Mostly Cloudy,rain,18.82222,18.82222,0.85,7.8729,58,9.982,0,999.77
2015-03-13 19:00:00.000 +0100,Mostly Cloudy,rain,18.8,18.8,0.84,4.9588,47,9.982,0,999.93
2015-03-13 20:00:00.000 +0100,Mostly Cloudy,rain,17.85,17.85,0.91,4.7012,6,10.3523,0,1000.3
2015-03-13 21:00:00.000 +0100,Mostly Cloudy,rain,17.2,17.2,0.93,7.9212,358,9.982,0,1000.55
2015-03-13 22:00:00.000 +0100,Mostly Cloudy,rain,17.10556,17.10556,0.94,11.27,330,15.8263,0,1000.76
2015-03-13 23:00:00.000 +0100,Mostly Cloudy,rain,16.08333,16.08333,0.97,6.1019,303,15.1501,0,1000.78
2015-03-14 00:00:00.000 +0100,Mostly Cloudy,rain,15.97222,15.97222,0.97,11.1251,310,15.6492,0,1000.37
2015-03-14 01:00:00.000 +0100,Mostly Cloudy,rain,15.93333,15.93333,0.97,11.27,290,15.6492,0,1000.26
2015-03-14 02:00:00.000 +0100,Mostly Cloudy,rain,15.90556,15.90556,0.97,6.7137,294,14.7959,0,1000.08
2015-03-14 03:00:00.000 +0100,Mostly Cloudy,rain,15.32778,15.32778,0.96,6.5205,300,15.6492,0,999.96
2015-03-14 04:00:00.000 +0100,Mostly Cloudy,rain,14.8,14.8,1,6.2951,300,15.6492,0,999.75
2015-03-14 05:00:00.000 +0100,Mostly Cloudy,rain,14.34444,14.34444,0.99,6.5205,294,11.4954,0,1000.04
2015-03-14 06:00:00.000 +0100,Mostly Cloudy,rain,14.8,14.8,1,11.27,300,9.8049,0,999.95
2015-03-14 07:00:00.000 +0100,Mostly Cloudy,rain,17.04444,17.04444,0.93,11.3988,301,11.8979,0,999.95
2015-03-14 08:00:00.000 +0100,Mostly Cloudy,rain,18.65556,18.65556,0.85,12.1716,310,14.3934,0,1000.07
2015-03-14 09:00:00.000 +0100,Partly Cloudy,rain,21.06667,21.06667,0.73,20.1733,291,9.982,0,999.95
2015-03-14 10:00:00.000 +0100,Mostly Cloudy,rain,22.2,22.2,0.73,15.6492,290,9.982,0,1000.04
2015-03-14 11:00:00.000 +0100,Mostly Cloudy,rain,22.74444,22.74444,0.65,18.7726,293,10.3523,0,1000.24
2015-03-14 12:00:00.000 +0100,Mostly Cloudy,rain,23.83889,23.83889,0.62,17.4685,300,9.982,0,1000.13
2015-03-14 13:00:00.000 +0100,Mostly Cloudy,rain,24.92778,24.92778,0.54,20.4148,290,9.982,0,999.84
2015-03-14 14:00:00.000 +0100,Mostly Cloudy,rain,24.85556,24.85556,0.53,18.3057,274,10.3523,0,999.64
2015-03-14 15:00:00.000 +0100,Mostly Cloudy,rain,25.04444,25.04444,0.54,17.5973,290,10.2557,0,999.23
2015-03-14 16:00:00.000 +0100,Partly Cloudy,rain,25.04444,25.04444,0.53,17.4685,290,10.2557,0,999.12
2015-03-14 17:00:00.000 +0100,Partly Cloudy,rain,25.03333,25.03333,0.49,19.0302,294,15.5526,0,999.14
2015-03-14 18:00:00.000 +0100,Partly Cloudy,rain,24.97222,24.97222,0.5,17.3397,300,16.1,0,998.92
2015-03-14 19:00:00.000 +0100,Partly Cloudy,rain,23.83889,23.83889,0.54,15.5043,300,16.1,0,999.23
2015-03-14 20:00:00.000 +0100,Partly Cloudy,rain,21.41111,21.41111,0.65,7.7924,283,15.5526,0,1000.08
2015-03-14 21:00:00.000 +0100,Partly Cloudy,rain,17.98889,17.98889,0.83,11.3988,261,16.1,0,1000.59
2015-03-14 22:00:00.000 +0100,Partly Cloudy,rain,18.28889,18.28889,0.78,6.5527,243,16.1,0,1000.92
2015-03-14 23:00:00.000 +0100,Partly Cloudy,rain,17.35556,17.35556,0.85,10.0625,252,15.1823,0,1001.19
2015-03-15 00:00:00.000 +0100,Mostly Cloudy,rain,16.08889,16.08889,0.9,6.1502,270,16.1,0,1001.32
2015-03-15 01:00:00.000 +0100,Mostly Cloudy,rain,16.08889,16.08889,0.9,0,0,16.1,0,1001.32
2015-03-15 02:00:00.000 +0100,Mostly Cloudy,rain,15.74444,15.74444,0.9,3.6064,226,15.1823,0,1001.41
2015-03-15 03:00:00.000 +0100,Partly Cloudy,rain,14.42222,14.42222,0.96,3.22,230,16.1,0,1001.4
2015-03-15 04:00:00.000 +0100,Mostly Cloudy,rain,14.37778,14.37778,0.93,5.9248,199,10.2557,0,1001.69
2015-03-15 05:00:00.000 +0100,Mostly Cloudy,rain,14.59444,14.59444,0.94,5.2808,180,9.982,0,1001.78
2015-03-15 06:00:00.000 +0100,Mostly Cloudy,rain,17.06667,17.06667,0.99,4.7495,181,10.2557,0,1002.1
2015-03-15 07:00:00.000 +0100,Mostly Cloudy,rain,17.15556,17.15556,0.93,4.6851,192,9.982,0,1001.93
2015-03-15 08:00:00.000 +0100,Mostly Cloudy,rain,18.65556,18.65556,0.9,4.8783,205,10.3523,0,1002.49
2015-03-15 09:00:00.000 +0100,Mostly Cloudy,rain,19.79444,19.79444,0.85,10.948,240,9.982,0,1002.83
2015-03-15 10:00:00.000 +0100,Mostly Cloudy,rain,17.75556,17.75556,0.97,5.152,288,9.8532,0,1003.38
2015-03-15 11:00:00.000 +0100,Mostly Cloudy,rain,19.17222,19.17222,0.89,9.4024,300,10.2718,0,1003.9
2015-03-15 12:00:00.000 +0100,Mostly Cloudy,rain,20.96111,20.96111,0.74,8.05,210,9.982,0,1003.81
2015-03-15 13:00:00.000 +0100,Mostly Cloudy,rain,19.09444,19.09444,0.84,12.7834,181,9.982,0,1004.37
2015-03-15 14:00:00.000 +0100,Mostly Cloudy,rain,22.64444,22.64444,0.66,13.3147,222,10.3523,0,1003.73
2015-03-15 15:00:00.000 +0100,Mostly Cloudy,rain,22.71111,22.71111,0.62,23.0391,210,9.982,0,1003.48
2015-03-15 16:00:00.000 +0100,Mostly Cloudy,rain,22.66667,22.66667,0.63,20.7851,230,9.982,0,1003.38
2015-03-15 17:00:00.000 +0100,Mostly Cloudy,rain,22.74444,22.74444,0.65,7.1001,249,10.3523,0,1003.69
2015-03-15 18:00:00.000 +0100,Mostly Cloudy,rain,22.56111,22.56111,0.68,12.2521,230,9.982,0,1003.73
2015-03-15 19:00:00.000 +0100,Mostly Cloudy,rain,22.58889,22.58889,0.67,15.3433,231,9.982,0,1004.12
2015-03-15 20:00:00.000 +0100,Partly Cloudy,rain,20.28333,20.28333,0.76,10.3523,236,10.3523,0,1005.1
2015-03-15 21:00:00.000 +0100,Partly Cloudy,rain,18.77222,18.77222,0.84,8.0339,259,10.2557,0,1006.09
2015-03-15 22:00:00.000 +0100,Partly Cloudy,rain,17.66111,17.66111,0.9,6.5044,269,16.1,0,1007.2
2015-03-15 23:00:00.000 +0100,Partly Cloudy,rain,17.11111,17.11111,0.88,6.1985,233,15.1823,0,1008.04
2015-03-16 00:00:00.000 +0100,Partly Cloudy,rain,15.44444,15.44444,0.96,0.1449,210,16.0517,0,1008.22
2015-03-16 01:00:00.000 +0100,Partly Cloudy,rain,14.88333,14.88333,0.96,3.22,210,16.1,0,1009
2015-03-16 02:00:00.000 +0100,Partly Cloudy,rain,15.04444,15.04444,0.96,5.3452,192,11.8818,0,1009.3
2015-03-16 03:00:00.000 +0100,Partly Cloudy,rain,14.81667,14.81667,1,6.4722,162,6.1985,0,1009.6
2015-03-16 04:00:00.000 +0100,Partly Cloudy,rain,13.83889,13.83889,1,6.1663,180,6.2951,0,1010.08
2015-03-16 05:00:00.000 +0100,Partly Cloudy,rain,14.54444,14.54444,0.99,5.9892,171,4.3631,0,1010.25
2015-03-16 06:00:00.000 +0100,Partly Cloudy,rain,16.95,16.95,1,9.1287,178,5.0393,0,1010.48
2015-03-16 07:00:00.000 +0100,Partly Cloudy,rain,19.72778,19.72778,0.85,9.4346,151,15.1823,0,1010.48
2015-03-16 08:00:00.000 +0100,Partly Cloudy,rain,21.88889,21.88889,0.69,10.2235,180,15.5526,0,1010.62
2015-03-16 09:00:00.000 +0100,Partly Cloudy,rain,23.79444,23.79444,0.58,12.5419,160,16.1,0,1010.78
